Predicted,Actual
disgust,happy
neutral,sad
sad,sad
happy,disgust
neutral,neutral
disgust,disgust
angry,happy
happy,neutral
neutral,sad
surprise,surprise
sad,fear
sad,sad
sad,sad
disgust,neutral
neutral,angry
sad,sad
fear,fear
happy,happy
surprise,angry
angry,angry
happy,happy
happy,happy
disgust,angry
happy,happy
disgust,disgust
sad,angry
happy,happy
sad,disgust
fear,fear
happy,happy
disgust,disgust
angry,angry
neutral,disgust
angry,angry
neutral,neutral
disgust,disgust
angry,happy
disgust,disgust
happy,happy
happy,happy
sad,fear
neutral,fear
angry,disgust
fear,fear
sad,sad
neutral,neutral
fear,happy
neutral,disgust
fear,fear
neutral,sad
angry,angry
happy,happy
angry,angry
angry,angry
angry,angry
happy,angry
surprise,happy
disgust,disgust
fear,happy
neutral,sad
surprise,surprise
angry,angry
happy,fear
disgust,sad
neutral,fear
surprise,surprise
sad,sad
neutral,fear
disgust,disgust
neutral,happy
neutral,happy
disgust,disgust
fear,fear
neutral,disgust
neutral,fear
neutral,fear
happy,happy
sad,sad
disgust,disgust
angry,angry
happy,angry
neutral,sad
neutral,neutral
happy,happy
happy,happy
happy,happy
angry,angry
happy,happy
happy,disgust
happy,happy
disgust,sad
neutral,sad
neutral,fear
angry,angry
fear,fear
sad,neutral
neutral,neutral
neutral,fear
sad,sad
happy,happy
sad,sad
neutral,neutral
fear,fear
neutral,sad
fear,fear
surprise,surprise
fear,fear
angry,angry
fear,happy
surprise,surprise
fear,fear
sad,sad
fear,fear
disgust,disgust
surprise,neutral
neutral,neutral
sad,sad
happy,happy
happy,disgust
angry,angry
neutral,happy
angry,angry
fear,fear
fear,fear
sad,disgust
fear,fear
angry,angry
surprise,happy
angry,angry
disgust,disgust
sad,sad
happy,happy
angry,angry
sad,sad
disgust,disgust
neutral,neutral
disgust,disgust
neutral,disgust
happy,happy
fear,fear
fear,fear
surprise,surprise
sad,sad
fear,fear
fear,sad
disgust,sad
disgust,disgust
neutral,disgust
happy,happy
neutral,neutral
neutral,neutral
sad,sad
fear,happy
sad,sad
neutral,neutral
surprise,surprise
neutral,neutral
disgust,disgust
happy,happy
happy,fear
angry,angry
neutral,disgust
surprise,surprise
sad,sad
angry,angry
neutral,neutral
disgust,disgust
sad,disgust
fear,disgust
surprise,surprise
angry,angry
fear,fear
angry,happy
disgust,happy
fear,fear
happy,neutral
surprise,surprise
angry,angry
neutral,neutral
happy,happy
angry,angry
angry,angry
sad,sad
sad,fear
fear,angry
disgust,angry
angry,angry
neutral,fear
fear,sad
sad,sad
neutral,neutral
angry,angry
sad,disgust
sad,sad
neutral,neutral
surprise,surprise
disgust,disgust
surprise,happy
happy,happy
disgust,disgust
neutral,angry
sad,sad
disgust,disgust
disgust,disgust
fear,fear
angry,angry
surprise,surprise
neutral,neutral
disgust,disgust
fear,happy
happy,fear
disgust,happy
angry,fear
happy,happy
fear,happy
angry,angry
disgust,disgust
fear,fear
disgust,happy
angry,angry
angry,angry
neutral,neutral
sad,sad
disgust,neutral
neutral,disgust
disgust,happy
disgust,disgust
neutral,sad
disgust,disgust
sad,sad
happy,neutral
angry,angry
neutral,happy
happy,happy
sad,sad
sad,sad
neutral,sad
disgust,disgust
angry,angry
disgust,sad
happy,happy
angry,happy
sad,sad
sad,sad
neutral,disgust
angry,angry
fear,fear
sad,sad
neutral,disgust
disgust,disgust
neutral,disgust
surprise,surprise
neutral,sad
happy,happy
sad,sad
happy,happy
sad,happy
happy,happy
fear,fear
neutral,neutral
angry,angry
angry,angry
disgust,sad
sad,fear
fear,fear
sad,sad
sad,disgust
angry,angry
neutral,neutral
disgust,neutral
disgust,sad
fear,angry
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
surprise,surprise
neutral,fear
happy,happy
fear,fear
sad,disgust
happy,happy
sad,happy
happy,sad
surprise,fear
angry,angry
neutral,neutral
sad,neutral
fear,fear
angry,angry
neutral,neutral
neutral,sad
fear,neutral
disgust,disgust
neutral,disgust
angry,angry
happy,fear
happy,fear
sad,sad
angry,angry
fear,neutral
neutral,neutral
happy,happy
angry,angry
happy,happy
sad,sad
sad,sad
angry,angry
neutral,neutral
happy,happy
disgust,neutral
surprise,fear
angry,surprise
sad,sad
sad,disgust
disgust,disgust
sad,sad
surprise,surprise
disgust,disgust
disgust,disgust
neutral,neutral
fear,fear
angry,angry
angry,angry
surprise,surprise
surprise,surprise
angry,happy
disgust,fear
sad,sad
sad,neutral
neutral,neutral
happy,neutral
angry,angry
angry,angry
sad,sad
disgust,disgust
angry,angry
angry,angry
happy,disgust
neutral,neutral
disgust,fear
sad,angry
sad,neutral
disgust,sad
disgust,sad
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
angry,angry
neutral,neutral
surprise,surprise
disgust,disgust
disgust,happy
neutral,sad
sad,sad
neutral,sad
neutral,neutral
happy,happy
neutral,disgust
angry,angry
happy,happy
fear,fear
happy,happy
surprise,surprise
happy,sad
sad,sad
sad,sad
surprise,surprise
happy,happy
sad,sad
sad,disgust
neutral,sad
surprise,happy
sad,sad
surprise,surprise
sad,sad
angry,angry
happy,disgust
happy,happy
surprise,surprise
happy,happy
fear,angry
disgust,disgust
happy,happy
angry,angry
happy,disgust
neutral,neutral
sad,sad
neutral,neutral
neutral,neutral
disgust,disgust
neutral,angry
surprise,surprise
happy,disgust
sad,sad
sad,disgust
happy,happy
happy,sad
neutral,sad
sad,neutral
sad,sad
sad,fear
sad,sad
neutral,neutral
disgust,happy
angry,angry
neutral,neutral
fear,fear
sad,sad
angry,angry
sad,sad
neutral,happy
neutral,neutral
angry,angry
disgust,neutral
disgust,disgust
sad,fear
fear,neutral
fear,sad
fear,fear
neutral,disgust
happy,happy
disgust,disgust
neutral,neutral
disgust,fear
disgust,disgust
fear,sad
angry,fear
happy,happy
disgust,disgust
sad,disgust
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
surprise,surprise
angry,disgust
disgust,happy
angry,angry
sad,fear
fear,angry
angry,angry
surprise,happy
angry,angry
disgust,fear
happy,happy
neutral,fear
fear,fear
fear,fear
disgust,disgust
happy,happy
happy,happy
happy,happy
disgust,disgust
happy,happy
disgust,disgust
neutral,neutral
neutral,neutral
sad,disgust
disgust,disgust
sad,sad
fear,fear
neutral,disgust
neutral,fear
sad,fear
neutral,neutral
fear,fear
disgust,happy
sad,disgust
fear,fear
disgust,disgust
happy,neutral
fear,fear
disgust,disgust
sad,disgust
disgust,happy
disgust,fear
fear,fear
disgust,fear
angry,angry
happy,neutral
sad,fear
neutral,neutral
disgust,fear
neutral,sad
angry,angry
angry,fear
sad,sad
fear,fear
disgust,fear
sad,sad
happy,happy
angry,angry
angry,angry
happy,neutral
fear,fear
disgust,disgust
angry,angry
sad,neutral
angry,angry
neutral,disgust
fear,fear
surprise,happy
happy,happy
fear,sad
neutral,sad
disgust,happy
disgust,happy
neutral,neutral
disgust,neutral
neutral,disgust
sad,fear
angry,angry
happy,happy
angry,happy
sad,fear
neutral,neutral
neutral,neutral
neutral,happy
sad,fear
angry,angry
angry,neutral
happy,angry
neutral,sad
disgust,disgust
sad,sad
neutral,happy
surprise,happy
angry,angry
fear,fear
disgust,fear
neutral,disgust
angry,angry
sad,sad
neutral,neutral
sad,sad
neutral,sad
sad,disgust
sad,fear
disgust,neutral
angry,angry
neutral,happy
fear,fear
sad,sad
neutral,happy
neutral,sad
angry,angry
sad,sad
neutral,happy
surprise,happy
disgust,neutral
sad,sad
disgust,disgust
happy,happy
fear,fear
angry,angry
fear,disgust
neutral,neutral
disgust,disgust
fear,fear
angry,angry
surprise,surprise
angry,angry
sad,sad
sad,sad
angry,angry
disgust,angry
neutral,neutral
happy,angry
happy,happy
disgust,neutral
sad,sad
sad,sad
happy,disgust
disgust,happy
happy,happy
neutral,fear
sad,neutral
happy,happy
angry,fear
sad,sad
neutral,disgust
neutral,neutral
happy,disgust
sad,disgust
neutral,fear
surprise,surprise
angry,angry
disgust,happy
neutral,sad
fear,fear
neutral,neutral
disgust,disgust
surprise,surprise
neutral,neutral
angry,angry
neutral,neutral
neutral,disgust
fear,disgust
happy,happy
angry,angry
neutral,neutral
disgust,neutral
disgust,disgust
sad,fear
neutral,neutral
surprise,neutral
neutral,fear
happy,happy
sad,fear
sad,sad
neutral,angry
happy,happy
happy,sad
happy,happy
sad,neutral
neutral,neutral
happy,happy
angry,happy
neutral,neutral
surprise,happy
disgust,disgust
happy,happy
disgust,happy
angry,angry
sad,sad
angry,happy
happy,happy
neutral,disgust
fear,neutral
happy,happy
disgust,fear
sad,happy
sad,sad
neutral,neutral
sad,sad
surprise,surprise
neutral,fear
angry,angry
surprise,surprise
angry,angry
disgust,happy
happy,happy
fear,fear
happy,happy
happy,angry
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
surprise,surprise
sad,disgust
disgust,neutral
disgust,disgust
neutral,fear
surprise,surprise
happy,happy
happy,fear
happy,happy
angry,happy
disgust,disgust
happy,fear
angry,angry
disgust,disgust
angry,angry
neutral,fear
angry,angry
disgust,disgust
surprise,surprise
neutral,neutral
disgust,angry
sad,sad
happy,happy
happy,happy
sad,sad
angry,angry
happy,happy
sad,disgust
neutral,neutral
sad,sad
fear,happy
sad,fear
fear,fear
happy,happy
neutral,angry
disgust,disgust
disgust,disgust
neutral,sad
fear,angry
happy,happy
neutral,sad
happy,happy
fear,fear
sad,sad
happy,happy
sad,sad
disgust,sad
disgust,disgust
fear,fear
happy,happy
sad,sad
neutral,sad
happy,happy
angry,angry
angry,angry
neutral,angry
sad,sad
